,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179
23,20.4887,17.414482,16.090263,22.215263,25.922295,28.148857,24.633232,21.586357,23.148857,23.539482,25.90667,26.53167,24.789482,27.078545,26.570732,24.367607,20.820732,23.50042,23.090263,22.418388,21.418388,20.117607,19.1762,18.109795,17.3012,16.039482,14.475029,13.471123,12.336357,10.782646,9.408623,8.543877,7.2495646,5.7806926,4.2094035,3.7211223,2.1937785,3.288505,2.310966,0.25237226,-1.0034871,-2.0425496,-1.4683309,-3.644112,-2.5425496,-6.534737,-1.6831746,-2.5152059,-5.362862,-3.7027059,-5.358956,-9.015205,-9.398018,-10.49958,-10.12458,-10.452705,-8.882393,-9.90583,-10.09333,-12.28083,-9.890205,-4.6675496,-5.0894246,-3.8550496,-3.3433309,-4.0425496,-5.878487,-8.261299,-7.5894246,-9.257393,-7.3511434,-4.7612996,-4.0855184,-7.233956,-6.6831746,-2.5542684,-3.8277059,-5.1636434,-5.468331,0.22502851,6.296806,-0.08551836,0.58635664,-3.1206746,-2.3511434,-1.0112996,0.28362226,0.3500285,0.017997265,1.1820598,1.8617473,1.5375285,1.0414348,1.545341,1.982841,2.8344035,3.1137004,3.3705363,3.748466,4.847099,3.8002238,3.8861613,3.5414348,3.4750285,3.3549113,3.8539348,6.5878215,7.974296,5.9086223,6.458427,8.036797,9.46624,10.907646,12.1390915,12.922295,14.178154,15.465263,16.71917,18.141045,19.254326,20.824638,20.476982,21.95745,22.64495,23.508232,24.976982,26.50042,28.953545,31.633232,33.695732,34.297295,36.016045,37.695732,40.976982,43.383232,41.445732,38.180107,36.391045,34.31292,33.37542,33.016045,33.367607,33.56292,33.078545,33.586357,35.641045,37.820732,39.726982,41.773857,42.805107,44.445732,45.867607,47.070732,47.976982,49.445732,50.820732,50.992607,53.305107,54.773857,52.773857,49.883232,45.164482,39.539482,35.258232,30.898857,28.12542,25.664482,23.12542,20.8637,19.56292,18.023857,15.871513,13.449638,11.351982,9.6703415,8.7328415,7.8187785,5.828056,5.005302,4.9330363
24,17.178368,14.588524,11.84243,16.295555,22.799461,26.52993,22.076805,19.053368,16.608055,15.71743,15.983055,15.190086,13.983055,14.776024,16.139305,16.783836,14.574852,17.49868,19.193993,19.291649,18.611961,17.486961,16.065086,15.02993,14.260399,12.672508,11.143211,11.24868,11.906883,10.947899,10.385399,9.306297,9.022118,7.683738,6.0660625,4.641258,4.341453,3.8873515,2.6842265,1.7760234,1.5025859,1.1432109,-0.49155474,-0.854836,-1.3138204,-6.3802266,0.22133589,-3.544289,-3.8021016,-1.6224141,-3.4388204,-8.231789,-8.454445,-8.794289,-8.891945,-8.954445,-7.372414,-8.727882,-9.993507,-10.649757,-9.993507,-6.3489766,-6.0521016,-1.1692891,-3.4739766,-4.0989766,-1.4896016,-3.4700704,-4.2981954,-0.87436724,-0.23374224,-3.4114766,-2.8333516,-1.1771016,0.98500776,1.8619609,1.0377421,-0.682961,-1.4739766,-0.307961,6.6699443,0.8248515,-2.0521016,-1.1263204,-1.8333516,-1.2474141,-0.39975786,0.14321089,0.022117138,0.041648388,-0.028664112,0.08852339,0.567039,0.50844526,0.3932109,1.3932109,3.2145,3.3873515,4.8316875,4.4918437,3.3629375,3.3521953,4.0396953,6.485618,7.2608867,7.6790996,8.418602,8.235985,7.0733256,7.1527324,7.956199,8.655418,9.131493,10.263329,11.481102,13.102196,13.584618,15.15493,16.600243,17.307274,18.15493,18.479149,17.93618,17.990868,18.71743,19.068993,20.045555,20.908836,21.682274,22.651024,24.02993,24.740868,24.115868,26.420555,29.74868,31.34243,31.084618,29.662743,27.803368,28.537743,29.014305,29.537743,31.076805,31.62368,32.397118,34.162743,35.24868,36.170555,37.475243,36.68618,37.576805,38.09243,38.647118,40.147118,41.443993,42.912743,43.240868,42.631493,44.662743,42.662743,38.131493,32.834618,29.412743,28.37368,25.818993,22.471336,20.506493,17.506493,14.045555,12.326805,11.334618,9.572899,8.162254,8.065086,7.3720927,7.4222636,6.6855693,5.3043437,5.2242656,4.861961
25,15.303736,12.020533,9.761744,9.786158,13.608423,18.573267,14.803736,13.428736,13.756861,8.964869,8.29104,10.938501,8.382349,8.127466,10.437525,10.907251,13.6123295,15.979517,17.678736,17.182642,16.401392,15.350611,14.430689,13.713892,14.311548,14.0029545,12.522486,11.461939,11.493189,10.530298,10.556665,9.553736,8.60647,7.4709716,5.5210204,4.9306884,4.8979735,4.6220946,3.5547118,2.2861571,0.54592276,0.55178213,-0.6552491,-1.0536866,-2.4892335,-7.3212647,-2.7861085,-5.3212647,-1.0927491,-4.7353272,0.5107665,-6.9150147,-4.981421,-5.3525147,-5.5947022,-7.387671,-7.3056397,-8.219702,-5.2822022,-7.3681397,-7.0868897,-5.903296,-4.6806397,-1.1259522,0.03225088,-1.2743897,1.846704,1.9599853,1.8427978,1.2177978,0.55178213,-0.262671,-0.8896241,0.25100088,2.5381103,1.7627196,1.5556884,2.3681884,1.2021728,-0.55563974,7.8457274,-0.23337412,-0.22165537,0.190454,-0.356421,-0.54001474,-0.6923585,0.706079,0.038110256,0.07912588,0.502954,0.9072509,1.1806884,1.5771728,2.3994384,3.167993,3.8564696,4.8496337,5.4658446,4.99563,4.2470946,4.6181884,5.49563,7.2436767,8.335474,9.122095,9.496119,9.459009,9.491236,10.100611,10.32229,11.061548,11.469751,9.35647,8.601099,8.556665,8.222681,9.3310795,9.899439,10.118189,11.036158,12.116236,10.991236,9.695337,9.897486,10.251978,10.713892,11.288111,12.5810795,14.749048,15.858423,15.6279545,16.33108,16.729517,17.991236,21.31936,21.67483,22.374048,23.030298,23.295923,23.577173,24.108423,24.842798,25.97561,27.31936,27.88186,27.97561,27.936548,28.670923,28.420923,29.499048,30.108423,30.483423,31.366236,32.29592,32.905296,33.54592,33.124046,32.95217,32.17092,31.084986,29.38186,25.139673,22.530298,20.436548,18.096704,16.22561,13.567408,10.173853,8.847681,8.25149,7.885278,7.060449,7.3213134,6.9204955,6.6512084,6.5034423,5.622583,4.9067626,4.1718993
26,12.582951,11.260685,9.577091,8.759708,8.93549,8.551701,8.07172,9.291935,11.254826,6.807316,5.0600014,10.192326,9.456974,9.58588,10.043888,11.87006,12.368107,13.061466,14.012638,15.12006,16.284122,16.073185,15.198185,13.938419,12.924747,12.942326,11.854435,9.615177,9.174747,8.958927,7.996525,7.4784584,6.9401283,5.9824867,4.0858803,3.6102943,4.3710365,3.2440834,2.0673256,0.06341934,-0.45415878,-1.2842369,-1.8994713,-2.0479088,-3.3291588,-6.6377525,-4.0596275,-2.8604088,0.22552872,-4.583065,5.322941,-4.614315,-2.2822838,-2.72369,-3.5479088,-6.16119,-5.62994,-5.329159,-3.7666588,-4.2588463,-4.94244,-4.958065,-4.6338463,0.5145912,2.814396,2.517521,2.9979897,2.1434975,2.1591225,1.9892006,2.144474,2.278263,2.0673256,2.7421303,2.2099037,2.2235756,2.892521,4.5233803,2.9667397,1.7724037,8.312443,2.1493568,2.3368568,3.3573647,3.064396,2.7821693,2.5917397,3.260685,3.18256,3.456974,4.077091,4.146427,4.4042397,4.6127357,4.675724,5.1596107,5.8190346,6.202427,6.9696693,7.251896,7.865177,8.604435,8.426701,7.2182045,6.7543373,7.5424232,7.2826576,6.9110756,6.562565,7.2601967,7.554142,8.006779,7.6278725,7.422306,6.774845,5.8728676,5.324894,5.8207436,6.2432594,6.089329,6.172489,6.597599,7.2636147,7.5912514,8.49213,9.736271,10.479435,10.641544,10.788029,11.061466,11.633732,11.977482,12.069279,12.727482,13.444279,14.094669,15.252872,16.674747,17.635685,18.424747,19.83881,21.077091,20.998966,21.061466,22.791935,24.299747,26.315372,28.346622,29.643497,30.229435,30.30756,30.80756,31.440372,31.916935,31.416935,31.46381,31.455997,31.127872,30.791935,28.002872,27.143497,22.534122,20.467716,18.006779,15.506779,15.252872,12.873966,11.815372,9.506779,8.1059,7.6127357,7.168888,6.6381264,6.4459877,5.928776,5.702091,5.7758217,5.654972,4.715275,4.6127357
27,12.316008,10.640226,9.612883,9.946867,9.224211,8.608,7.9908123,6.76132,6.7203045,6.814543,8.080656,9.01132,10.212492,9.396086,9.26132,9.552336,9.679289,8.005461,8.739836,9.585539,10.714445,11.66757,11.521086,10.546476,8.862883,7.5245037,7.092375,6.4495525,6.690031,5.984709,5.405119,4.650236,4.0747967,2.9146404,2.0503826,1.6685467,2.1783123,1.0445232,0.15194511,-1.0980549,-1.6078205,-2.3675861,-1.9027424,-1.5453205,-1.475008,-5.193758,-1.412508,-0.39883614,1.2847576,-3.1273518,7.1753826,-4.021883,-1.6136799,0.18905449,0.11483574,-2.6664143,-2.5492268,-3.0101643,-3.5765705,-3.5414143,-4.678133,-5.2328205,-5.3773518,2.933195,3.1695232,2.9253826,3.1861248,3.2095623,3.613371,3.669035,4.304289,5.2952557,5.708006,5.606614,5.0555096,3.4195232,4.0850506,4.288664,4.360441,3.2203045,8.930265,2.518156,2.8179607,2.9703045,3.1158123,2.877531,2.7095623,3.399992,3.5992107,4.453703,5.731596,5.6602917,5.464628,5.089445,5.0328045,5.0098553,5.207365,5.8903484,6.879484,6.315031,6.491789,7.251066,8.609953,8.177336,7.4580975,6.6719646,5.174284,4.8174725,4.1128826,4.419035,5.3352947,5.8903484,6.083708,6.2723064,6.3716717,6.4654217,7.0401287,6.9458904,6.859953,7.2476482,7.486418,8.057219,9.247648,10.269133,11.357023,12.222258,12.476164,12.903898,13.571867,13.005461,13.421476,13.6265545,13.806242,13.712492,14.5328045,15.482023,16.76718,18.04843,19.208586,20.732023,22.439054,24.071867,24.814054,25.696867,26.720304,28.220304,29.14218,29.98593,30.618742,31.040617,30.92343,31.01718,30.970304,30.92343,30.36093,29.939054,28.603117,27.64218,25.196867,22.353117,21.07968,16.415617,15.083586,14.122648,13.982023,12.79257,11.644133,10.2203045,8.710539,7.7867107,7.471281,7.1382732,6.8521404,6.2867107,6.0036297,5.9945965,6.342863,6.3990154,6.5393963,6.1336346
28,9.454886,11.781058,8.001761,4.03057,3.8264685,4.7986364,5.2338476,5.355567,6.6282263,7.332816,8.058402,7.910941,9.511527,7.73223,7.1443396,7.5779333,7.7849646,6.429496,5.967826,5.7778845,6.0227575,6.6633825,6.1807165,5.851615,4.7705603,4.179496,4.3386755,4.29766,3.792777,3.3626013,3.2820349,2.8181677,2.6912146,2.6101599,1.5798864,0.68926144,0.11894894,-0.3986292,-0.9943323,-1.9630823,-1.7248011,-1.2892542,-0.29316044,-0.00019168854,-0.23456669,-4.8380823,-0.57636356,-0.052926064,1.0955114,0.9841833,9.945121,-3.3263636,-0.94159794,0.4919958,0.5056677,-1.0060511,-1.1896448,-1.5177698,-1.9787073,-1.9689417,-1.9884729,-1.6779261,-0.4923792,3.1111364,3.1062536,3.3171911,3.5354528,4.0125036,4.5330114,5.6284704,6.5925817,7.2312536,7.9998083,7.9460974,7.76641,7.7000036,7.027152,6.5906286,6.2432165,6.0344763,9.241996,1.3250036,4.1926794,3.9045935,4.3040075,3.8557653,4.2034216,3.8943396,3.8572302,4.0867224,4.120414,3.8538122,3.6218786,4.004691,4.2488317,4.443656,4.653617,5.2895956,6.375785,6.976371,7.2537146,7.9099646,8.88848,9.499808,9.933402,10.214652,9.554496,8.556449,9.093558,8.908011,6.6995153,7.368949,8.3386755,5.3821325,4.8278112,5.851859,6.488578,7.1428747,7.393363,7.9343786,7.9080114,8.404105,8.976371,10.001761,10.906058,11.935355,12.656058,13.251761,13.872855,13.587699,13.70098,13.474418,13.470511,13.818168,14.579886,15.134574,16.044731,16.818169,17.611137,18.646294,20.009575,21.204887,22.646294,23.872856,24.982231,24.904106,24.122856,22.568169,21.677544,21.126762,20.18145,20.236137,21.064262,21.927544,22.466606,22.966606,23.036919,20.318169,19.165825,16.68145,15.35723,13.560355,12.86309,13.003715,12.159965,11.083793,10.116996,9.247855,8.5574255,7.88848,7.48516,7.332816,7.173148,7.0330114,7.091605,7.1687536,7.2918005,7.426566,7.6130896,7.7205114
29,8.816189,11.814236,8.508572,2.2038841,3.5017357,3.6657982,4.4165306,5.591091,6.4739037,7.668728,8.187283,7.7741966,8.077908,7.1784935,4.9049797,5.314968,5.397854,4.491726,3.6784935,3.4724388,4.0151634,4.077175,3.7693138,3.6872826,3.2468529,3.0759544,3.036892,3.2219505,2.7077904,2.6570091,2.5115013,1.9157982,1.6491966,0.16970444,-1.1193581,-0.8556862,-0.12521744,0.3689232,1.2322044,1.7048607,1.5749779,1.1716576,0.9734154,0.9782982,0.3689232,-4.2990456,-0.32052994,0.16579819,0.96657944,2.4802513,6.5398216,-3.1584206,-0.5041237,0.55251694,0.5095482,-0.21506119,-0.27560806,0.15212631,0.79665756,0.046657562,3.2917747,2.8552513,1.6267357,2.8796654,3.2429466,3.8259544,4.02322,4.443386,5.5171165,6.299099,7.0915794,7.8279076,7.8933372,8.829861,8.594509,8.177517,7.36697,7.063259,6.1662865,6.6399193,8.950954,2.2273216,4.243191,3.8742943,3.6628685,3.5515404,4.459255,5.140896,4.654812,4.255886,3.9704857,3.5466576,3.4358177,4.3503685,4.6249046,4.7408104,5.2613792,5.603298,6.241482,6.8855247,8.060329,9.02322,9.743923,10.220486,10.103298,9.984158,9.216579,8.579861,8.443142,9.581814,9.550564,9.638454,10.206814,8.995876,8.137478,8.140408,8.146267,8.7566185,9.298611,9.029079,8.962673,7.9197044,7.4441185,7.5085716,7.993923,8.731228,9.318142,9.074001,9.136501,9.402126,8.997829,8.863064,8.610134,9.230251,9.954861,9.863064,10.374783,11.038845,12.081814,13.161892,13.685329,14.736111,16.634548,18.044704,18.52908,18.81033,18.013454,17.021267,16.013454,15.564236,16.068142,15.919704,17.02908,18.314236,18.39236,18.251736,17.771267,16.814236,15.904079,14.392361,12.853298,11.611111,11.109158,10.595486,10.019314,9.521267,9.165798,8.670681,7.993923,7.7878685,7.8347435,8.017361,8.101345,8.130642,8.300564,8.356228,8.673611,8.936306,8.915798,8.685329
30,7.151242,7.087765,8.388546,4.252255,3.311398,3.6763883,3.7702603,5.327023,5.3919644,5.988644,6.41882,6.38464,5.2615933,4.419125,2.9569058,2.9818082,2.7308316,1.974484,1.4334683,0.42565584,0.69323397,0.53503084,0.34948397,0.86315584,0.6170621,0.2967496,-0.16418791,-0.17395353,-0.46496916,-0.29309416,-0.6387973,-0.6798129,-0.5626254,-0.68957853,-0.6954379,-0.20129728,0.7684293,1.7440152,3.073605,3.4088101,2.6536832,2.0731168,1.4071012,1.7850308,1.077023,-3.900516,0.33385897,0.873898,0.9735074,1.8211637,5.4564176,-3.2657504,0.2235074,1.8319058,1.5330777,1.2235074,1.9266324,2.4769254,2.0203824,2.077023,3.9285855,3.4649625,2.8870816,2.3812222,3.1444058,4.1164823,4.643307,5.182736,5.746945,5.996945,6.0653043,7.1942105,7.748898,6.7723355,8.046749,7.675656,6.9559293,5.973019,4.88757,5.755734,8.492062,0.68346834,3.4180875,2.9012418,2.9071012,3.158566,3.7596402,4.1940656,3.995175,3.6785855,3.4161344,3.2291226,4.284695,4.704098,4.842648,4.8421597,5.360226,6.2928433,7.1278043,7.7987027,8.242062,9.001827,8.837765,8.60339,7.6092496,6.9197965,7.38464,7.958859,8.6776085,10.054562,11.488155,10.3963585,9.917843,9.044796,8.8338585,9.556515,9.8963585,8.814327,9.800655,8.820187,8.460812,8.7088585,8.636593,8.841671,8.736202,8.456905,8.413937,8.54089,8.857296,9.070187,9.425655,9.4119835,8.538937,9.369015,9.681515,10.7244835,10.913937,11.122921,11.837765,12.279171,12.8963585,13.3026085,13.814327,14.087765,12.326046,15.216671,13.154171,13.079952,12.216671,11.59753,12.404171,12.54089,13.876827,15.6619835,15.951046,15.408077,15.204952,14.119015,12.85339,11.611202,10.513546,9.937374,9.626827,9.390499,9.238155,8.857296,8.4119835,7.871945,7.625851,7.773312,7.9910855,8.75964,9.236202,9.355343,9.404171,9.374874,9.4119835,9.462765,9.390499,9.3651085
31,5.6110115,5.940113,6.8336678,4.931324,3.917576,3.9772685,5.332691,5.7115974,4.719166,4.5052986,4.5385017,4.219532,2.9108164,2.076832,1.5240977,1.2623789,0.35319924,-0.46223044,-1.3235586,-2.4173086,-2.641918,-2.628246,-2.6516836,-1.7610586,-1.7141836,-1.7493398,-1.2317617,-1.1497304,-0.41730857,-0.6848867,-1.001293,-1.454418,-1.2766836,-0.7259023,-0.8489492,-0.31379294,0.38640237,0.9401133,1.2936289,1.1422617,1.1969492,1.8815196,1.6989024,1.4352305,0.42253518,-3.5384023,0.6119883,1.0885508,1.8951914,0.7897227,6.7408943,-3.3430898,0.4948008,2.2365,1.9596446,2.3571055,2.3971446,2.8942149,2.7028086,2.708668,3.449879,3.4144785,2.7687266,2.658375,3.6780283,4.4098396,4.896656,4.9977303,5.1979256,5.337574,5.186695,5.8995857,6.210621,6.120777,5.6940193,6.1666756,5.3263435,4.5228767,3.276539,3.566212,7.339527,0.78288674,3.437672,2.930836,3.2023203,3.3134043,3.1781504,3.0284922,3.8304331,3.415211,2.7848399,3.39983,4.226368,4.703785,5.144703,5.510914,5.7291756,6.2115974,6.5953865,6.5348396,6.8492928,6.495777,5.5289803,5.4742928,5.5221443,6.5172615,7.998707,8.426441,10.012379,11.641285,10.703785,9.463551,8.471363,8.408863,8.266285,8.647144,9.192066,9.283863,9.631519,8.705738,8.717457,7.648121,7.317066,8.020191,7.7047615,6.9615974,7.201832,7.212574,7.266285,7.5846443,8.18816,8.377613,8.621754,8.586597,9.895191,11.967457,12.916676,13.100269,13.846363,12.666676,12.826832,11.533863,13.334644,11.295582,10.414722,12.549488,9.760426,11.240894,9.957691,9.846363,9.824879,10.295582,12.029957,14.010426,14.080738,13.510426,12.951832,12.041676,11.205738,10.307301,9.46941,8.963551,8.701832,8.582691,8.506519,8.416676,8.154957,7.955738,7.442066,7.3473396,7.863941,9.203785,9.926441,9.838551,9.176441,9.024097,9.084644,9.147144,8.861988,8.332691
32,4.763459,4.25467,6.4739084,5.370881,4.796174,5.6897287,6.141877,6.063752,5.118928,4.1288157,2.7646801,1.9573071,1.2659009,0.8840649,0.2698071,-0.23995852,-0.95577884,-1.2975757,-1.520232,-1.9440601,-2.6237476,-1.9987476,-0.24777102,-1.8913257,-1.5495288,-1.0632007,-0.52609134,-0.8659351,-1.2917163,-1.6471851,-0.98898196,-1.1589038,-0.9362476,-1.0319507,-1.3112476,-1.1706226,-0.65890384,-1.2428882,-0.8835132,-0.09054446,0.6086743,1.4006665,0.580354,-0.59054446,-1.0221851,-3.3151538,0.16629148,-0.2507007,3.8003247,0.44070554,8.034455,-2.0319507,1.9783032,2.0774243,2.8437817,3.8002026,4.0503244,3.488191,3.3445141,3.1384594,2.4651196,4.035798,3.4297192,3.6169293,4.3664865,4.371125,4.5076,4.6645823,4.9534006,4.6579905,5.1941233,5.094514,4.912385,5.449006,5.0520334,4.5432444,3.5512097,3.363191,1.927522,2.7588208,4.8904123,2.252229,3.2832348,3.3467114,3.53,3.5222485,4.1057444,3.318269,2.568147,3.1228344,2.6423657,2.988313,3.4418042,4.3608713,4.948518,4.50467,4.25467,3.6892102,3.8280957,3.4043286,3.639848,3.6227887,3.4978344,4.3020334,4.643342,5.9133615,7.106721,8.159455,9.329377,9.803987,8.850862,8.106721,8.022737,8.17508,7.9582834,8.315705,8.401643,8.261018,7.332307,6.188752,5.6809397,4.0345774,3.3486645,3.1037915,2.8083813,1.9270337,1.9426587,1.990022,2.339143,3.6368268,6.101838,7.624299,8.815705,9.534455,9.204377,10.970002,13.303987,13.917268,14.823518,11.948518,12.940705,8.325471,13.264924,11.141877,9.448518,11.27469,7.827424,12.288362,10.241487,9.178987,9.227815,9.55594,10.208283,11.262971,11.694612,11.665315,11.52469,10.907502,10.067658,9.315705,8.495393,8.276643,8.282502,8.757112,8.83133,8.511018,7.876252,7.1741037,5.3054514,6.4026194,8.128205,9.153596,9.48758,8.80594,8.341096,8.296174,8.046174,8.028596,8.08133,7.8039865
33,3.315409,3.6093848,2.6249487,3.7587378,4.5744114,5.972849,6.1007786,5.927927,4.771677,3.6328833,1.2628882,-0.5466821,-0.58965087,0.23554444,0.0031225681,-0.3074243,-0.2527368,-0.2761743,0.02363038,-0.08183837,0.032419443,0.07831788,-0.8904321,-1.2029321,-0.72832274,-0.93926024,-1.1990259,-1.3162134,-2.1150415,-1.0056665,-0.7087915,-0.07793212,-0.36308837,-0.78496337,-1.1169946,-1.5466821,-1.6111352,-1.8709009,-1.4490259,-0.2292993,0.13202882,-0.28008056,-0.7244165,-1.9939477,-2.0955102,-3.5740259,0.86347413,-0.54863524,5.156931,0.61347413,7.266794,0.76874757,4.2985325,3.562815,4.070017,5.160837,5.6906223,4.8454075,4.6749973,3.327082,2.309275,5.0534153,5.0729465,5.0846653,4.7135715,4.533884,4.400095,4.6735325,4.6701145,4.707224,4.8834934,5.2013645,5.575388,5.653513,4.815134,3.8144019,3.5580542,2.7633765,1.7282202,2.5534155,1.6193335,4.293894,3.0354712,3.7025855,3.4914649,3.913523,4.037546,2.2863257,1.6593726,2.0861304,1.6256812,1.2843726,1.2843726,1.9498999,2.5065405,2.6398413,2.6662085,2.007517,2.4520972,2.1520483,2.6974585,3.0989478,2.4296362,2.1798804,2.8119605,3.0707495,3.3725913,3.830393,4.552927,4.6281223,4.5851536,4.7482395,4.8996067,5.0592747,5.439646,5.597849,5.7218723,4.8385715,3.943308,3.3184607,2.9480689,2.27656,0.62812257,-0.6794946,-0.94707274,-1.2380884,-1.5642602,-0.90996337,0.93573976,3.3937247,5.7746067,6.1749973,7.5626926,8.58613,9.244333,11.047068,12.738474,14.019724,14.953318,13.49238,10.677927,8.3107395,10.652536,10.925974,8.781443,8.574411,6.9601536,11.504099,13.949411,10.039255,9.633005,9.777536,10.080271,10.017771,10.043161,9.965036,9.8576145,9.363474,8.9044895,8.869333,8.689646,8.359568,7.8244114,8.1388645,8.056833,7.675974,7.2218723,6.068552,5.673044,6.7130833,7.705271,8.424021,8.136911,7.756052,7.7130833,7.6857395,7.8439426,7.8732395,7.5607395,7.3058567
34,3.2228496,2.6699932,-0.7872822,2.869105,4.8386946,6.1873274,5.811351,5.063304,3.8948467,3.5093486,1.4300029,-0.0099384785,-1.595876,-0.53435254,0.47150683,-0.34880567,0.7039287,-0.18571973,-0.533376,0.18146777,-0.7355244,0.069163084,-1.3732197,-1.05779,-0.8058369,-1.3243916,-1.6388447,-1.5314229,-1.3907979,-0.27068067,-0.17790723,-0.035329103,-0.21989942,-2.0685322,-1.9220479,-2.0626729,-2.2716572,-1.9337666,-0.3898213,-0.3976338,-0.17790723,-1.7540791,-1.4786885,-2.6173604,-3.0685322,-3.7345479,1.9490459,0.74689746,5.2625227,-0.015797853,5.2429914,3.1287334,5.1629133,4.579417,4.4602766,5.4080305,6.0886946,5.3728743,5.4617414,3.492503,3.7971904,5.8904524,5.205882,5.2449446,4.980296,4.8806868,4.710765,4.597972,4.8225813,4.672679,4.623851,5.2947493,6.4236555,5.57014,4.884593,3.4151103,3.251292,2.4066875,1.525706,2.4396465,-1.1027119,3.1427715,2.8441074,2.8414104,1.7097881,1.798167,2.4210918,1.3552959,0.5564678,0.2586162,-0.12517285,-0.0118916035,-0.31755567,-0.42400098,0.11506152,0.6414287,1.1179912,0.12775683,0.6619365,0.4802959,1.2205303,2.322337,1.2991436,0.3289287,0.80158496,2.1804912,2.416087,1.6492412,1.4929912,1.0691631,1.3738506,1.7434795,1.7278545,1.8596904,2.3649395,2.8430202,3.1493633,2.7764385,2.4010723,2.254954,2.0025127,0.7205303,-1.4493916,-2.267751,-2.4806416,-2.8400166,-2.1935322,-1.0304463,0.55744433,2.246165,3.4068096,4.3806868,5.4822493,6.542796,8.03889,9.404124,10.865062,11.591624,12.091624,11.0642805,8.654124,8.3611555,7.7537336,9.568187,9.1892805,7.027171,5.893382,13.775218,15.216624,12.0330305,10.75764,9.812327,9.708812,9.529124,8.943187,8.294749,8.199046,7.2849836,7.4861555,8.124827,7.259593,6.3836164,6.1023664,6.5105696,6.447093,6.4978743,6.5662336,6.0867414,6.0086164,6.7293196,7.429515,7.8924055,7.617015,7.574046,7.2244368,7.0525618,7.085765,7.117015,6.7224836,6.210765
35,4.0846586,1.6605866,-0.4373138,2.965274,5.2804594,6.357608,5.4679594,4.0358305,3.961612,2.9716218,3.9977448,2.2793343,0.036319017,-0.047665358,1.9428132,-0.55059505,1.0543854,-1.526181,-1.2253997,-0.5330169,-1.5769622,-1.1873138,-1.3513763,-1.2000091,-1.7634857,-1.9529388,-1.9041107,-1.5750091,-0.40508723,-0.8562591,-0.86016536,-0.41582942,-0.71661067,-3.1248138,-3.5095794,-2.3279388,-1.8591888,-0.34649348,0.22284245,0.6847565,-0.4216888,-4.1951265,-1.8533294,-3.0427825,-3.1404388,-3.3181732,2.386264,1.0045807,4.9162016,-1.0232513,3.8253815,3.8893464,5.5304594,4.508975,4.109561,5.448428,5.6261625,5.4943266,5.667178,4.8898344,5.4855375,5.6310453,5.341983,5.0949125,4.9142485,5.1994047,4.9660063,5.0128813,4.4874907,5.404483,5.513858,6.3556547,7.0568266,6.0636625,4.755069,3.2912018,2.9120514,2.158847,1.4508698,2.2927315,-3.0134857,1.9297516,1.886905,0.26971745,-0.15704036,1.0377839,0.7868073,0.15057683,-0.75860286,-1.4343841,-1.6013763,-1.4920013,-1.6902435,-1.9920013,-0.88848567,-0.40801692,0.036319017,-0.76641536,-0.52227473,-0.78497005,0.12909245,1.3004792,0.45428777,-0.38848567,-0.21368098,1.1256745,1.4454987,1.1520417,0.43085027,0.036319017,-0.18829036,-0.14434505,0.54559636,0.9870026,1.5809968,2.0531647,2.3552887,2.5330842,2.7335846,2.1443512,0.81463933,-0.63848567,-1.53497,-2.4431732,-3.19122,-2.8337982,-3.0076263,-1.9275482,-0.98516536,0.4376862,1.6115143,2.435428,3.1879303,4.6281157,5.8917875,7.0744047,8.394717,9.105655,9.611514,8.988467,7.925967,7.845889,7.080264,8.218936,8.172061,6.191592,5.3048735,12.377139,13.877139,13.713077,11.732608,10.326358,9.685733,9.140811,7.8400297,6.9162016,6.6486235,5.7824125,6.4181547,6.656436,5.123233,4.3273344,4.3556547,4.6056547,4.819522,5.300967,5.736514,5.788272,5.857608,6.267764,6.720889,6.998233,6.908389,6.9318266,6.7560453,6.685733,6.2111235,6.4337797,6.144717,5.145694
